1.783000000000000000e+03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.100000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,3.370000000000000000e+02
0.000000000000000000e+00,6.800000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.600000000000000000e+01
0.000000000000000000e+00,2.000000000000000000e+00,3.920000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.300000000000000000e+01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.560000000000000000e+02,1.000000000000000000e+01,1.500000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.590000000000000000e+02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.000000000000000000e+00,2.630000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,3.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.210000000000000000e+02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.820000000000000000e+02,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.810000000000000000e+02
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
6.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.620000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,9.800000000000000000e+01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+01
0.000000000000000000e+00,5.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.200000000000000000e+01,2.000000000000000000e+00
1.830000000000000000e+02,1.120000000000000000e+02,3.200000000000000000e+01,1.070000000000000000e+02,9.600000000000000000e+01,1.070000000000000000e+02,4.000000000000000000e+00,1.160000000000000000e+02,5.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
